bus_stop_id,bus_stop_ars,bus_stop_name,sum
100000028,1123,서울역사박물관.경교장.강북삼성병원,3810
100000190,1288,종로중부새마을금고,2983
100000362,13037,영천시장,10458
100000363,13036,영천시장,5891
100000365,1037,동대문(흥인지문),9885
100000366,1041,동묘앞,8480
100000367,1044,동묘앞,6756
100000368,1169,서대문역사거리.적십자병원,7467
100000380,1007,서울역사박물관.경희궁앞,5059
100000384,1009,광화문,8398
100000385,1010,광화문,3955
100000386,1011,종로1가,8012
100000387,1012,종로1가,4585
100000388,1013,종로2가,6403
100000389,1014,종로2가,3939
100000390,1015,종로3가.탑골공원,5831
100000391,1016,종로3가.탑골공원,4710
100000392,1017,종로4가.종묘,4734
100000393,1018,종로4가.종묘,3465
100000394,1019,종로5가.광장시장,9278
100000395,1020,종로5가.광장시장,4820
100000396,1021,종로6가.동대문종합시장,6394
100000397,1022,종로6가.동대문종합시장,5906
100000398,1023,동대문역.흥인지문,18828
101000071,2170,광희동,3367
101000072,2171,광희동,16949
101000074,2173,동대문역사문화공원,5134
101000075,2174,동대문역사문화공원,9539
101000099,2203,장충동.동국대입구,10108
101000100,2204,장충동.동국대입구,5221
101000105,2209,국립극장.반얀트리호텔,6965
101000106,2210,국립극장.반얀트리호텔,9373
101000262,2281,서대문역사거리.농협중앙회,7948
102000064,3158,장충단로입구,3380
102000066,3160,서울중부기술교육원.블루스퀘어,4860
102000067,3161,서울시중부기술교육원.블루스퀘어,7844
102000068,3162,순천향대학병원,4905
102000071,3165,순천향대학병원.한남오거리,14825
102000072,3166,한남5거리,8054
103000002,4002,청년회의소.서울새활용플라자,3500
103000003,4003,장한평역,3394
103000017,4116,마장동주민센터,4597
103000018,4117,마장역,3330
103000019,4118,성동노인복지관,3215
103000024,4123,마장동금호아파트,1532
103000025,4124,마장동금호아파트,6494
103000026,4125,한양대부속고등학교,1666
103000027,4126,한양대부속고등학교,4915
103000028,4127,한양대앞.한양시장,2069
103000030,4129,한양대정문,6542
103000031,4130,한양대정문앞,1987
103000078,4177,서울숲,527
103000079,4178,서울숲,6569
103000080,4179,성동구민종합체육센터,772
103000081,4180,성동구민종합체육센터,10065
103000086,4185,성동교남단,1542
103000087,4186,성동교남단,4809
103000122,4223,뚝섬서울숲,3318
103000162,4264,뚝섬서울숲,188
103000163,4265,뚝섬서울숲남문,845
103000164,4266,뚝섬서울숲남문,260
103000165,4267,신답역명문예식장,3646
103000166,4268,신답역명문예식장,3215
103000169,4271,마장역,4595
104000001,5001,군자교입구,2307
104000002,5002,군자교입구,3458
104000047,5140,어린이대공원앞,4777
104000048,5141,능동사거리.군자역,4121
104000049,5142,구의사거리.광진소방서앞,2756
104000050,5143,어린이회관,4176
104000051,5144,구의사거리.광진소방서앞,4154
104000052,5145,광진경찰서,3787
104000054,5147,광진경찰서,1352
104000055,5148,광진구청,3225
104000082,5175,광진구청,4516
104000095,5188,자양동잠실대교북단,3129
104000101,5194,자양동잠실대교북단,5406
104000138,5231,어린이대공원역3번출구,2077
104000158,5251,어린이대공원앞.세종대학교,1561
104000159,5252,능동교회앞,1744
104000160,5253,능동사거리.군자역,6953
104000290,5233,어린이회관,2114
104000291,5192,동서울우편집중국앞,2389
105000002,6002,청년회의소,1228
105000003,6003,장한평역,3362
105000015,6015,청량리역환승센타,56807
105000028,6112,청량리미주상가앞,2076
105000029,6113,서울성심병원,13839
105000030,6114,서울성심병원,12218
105000031,6115,시조사,589
105000064,6150,동답한신동아아파트,4650
105000067,6153,동아.위더스빌아파트,3241
105000072,6158,답십리역.동부시장,12162
105000081,6167,경동시장앞,6004
105000082,6168,제기동주민센터.서울약령시앞,4361
105000083,6169,경동시장,4251
105000084,6170,홍파초등학교,1621
105000085,6171,홍파초등학교,2014
105000086,6172,제기동한신아파트앞,3742
105000087,6173,고려대역.고대앞삼거리,5495
105000088,6174,고려대역.고대앞삼거리,5345
105000100,6186,떡전교앞,15531
105000101,6187,떡전교앞,22121
105000102,6188,서울시립대입구,23587
105000103,6189,서울시립대학교앞,30116
105000104,6190,서울시동부교육지원청.해성국제컨벤션고교,19135
105000105,6191,전농로터리시장.동부교육지원청,27022
105000106,6192,전농우체국앞,13200
105000107,6193,전농우체국앞,5692
105000108,6194,청솔우성아파트.답십리시장,8327
105000109,6195,청솔우성아파트.답십리시장,13496
105000110,6196,답십리2동시온교회앞,3250
105000111,6197,답십리1동희망샘교회앞,4918
105000112,6198,답십리초등학교.현대시장,3549
105000113,6199,답십리초등학교앞,5342
105000114,6200,답십리역사거리,2567
105000115,6201,황물로사거리,10419
105000116,6202,답십리1동주민센터.래미안위브,2784
105000117,6203,답십리1동주민센터.래미안위브,8475
105000118,6204,동대문중학교,2017
105000119,6205,동대문중학교,6342
105000120,6206,전농래미안크레시티아파트,2211
105000121,6207,대한노인회동대문구지회,6903
105000122,6208,전농사거리,2102
105000123,6209,전농사거리,4610
105000124,6210,배봉초등학교.전농우성아파트,3141
105000125,6211,배봉초등학교.전농우성아파트,9223
105000126,6212,장안2동주민센터,4723
105000127,6213,장안2동주민센터,6729
105000128,6214,장안교앞,4538
105000129,6215,장안교은석초등학교,2742
105000139,6225,답십리2동두산아파트,4021
105000141,6227,답십리2동한양아파트앞,2792
105000143,6229,동답한신.대림아파트동대문체육관,3793
105000144,6230,촬영소사거리.동답초등학교,3845
105000184,6270,경희대입구,2830
105000186,6272,서울바이오허브,2784
105000189,6275,한국과학기술원.홍릉초등학교,1886
105000191,6277,국방연구원,1667
105000194,6280,영휘원사거리.(구)홍릉사거리,546
105000196,6282,동대문경찰서,1218
105000197,6283,동대문경찰서,1023
105000198,6284,현대코아,754
105000199,6285,현대코아,3904
105000201,6287,동대문중앙새마을금고,563
105000211,6297,청량리한신아파트,325
105000212,6298,전동초등학교.전농동SK아파트,5374
105000218,6304,전동초등학교.전농동SK아파트,3996
105000228,6315,청량리미주상가앞,4709
105000233,6320,회기동현대아파트,912
105000248,6335,자동차부품상가,1041
105000289,6418,청량리수산시장,7633
105000402,6020,청량리역환승센터,10152
105000440,6999,동대문노인종합복지관,554
105000446,6019,청량리역환승센터,35272
105000455,4298,마장동주민센터,1725
105000478,6021,청량리미주아파트.동대문세무서,13691
105000480,6022,청량리.청과물도매시장,7044
105000481,6024,제기동역.서울약령시,4071
105000482,6023,제기동역.서울약령시,13592
105000483,6026,용두동사거리.한국의류시험연구원,3990
105000484,6025,용두동사거리,8637
105000485,6028,신설동역,7747
105000486,6027,신설동역,8969
105000488,6426,청량리수산시장,10257
105000489,6779,동답초교.대림아파트,5049
105000557,6780,정화여자중.상업고등학교,3246
106000035,7129,국민은행망우동지점,2074
106000037,7131,국민은행망우동지점,2462
106000040,7134,망우역,3150
106000065,7159,상봉터미널입구,2030
106000066,7160,혜원여중고입구,1181
106000067,7161,혜원여중고입구,802
106000068,7162,봉우재고개,1078
106000069,7163,봉우재고개,917
106000070,7164,우림시장,1506
106000071,7165,우림시장,3066
106000072,7166,지하철7호선상봉역,1759
106000073,7167,지하철7호선상봉역,3631
106000074,7168,면목초등학교,1001
106000075,7169,면목초등학교,1294
106000076,7170,지하철7호선면목역,1762
106000077,7171,지하철7호선면목역,1281
106000078,7172,면목본동주민센터.면목정보도서관,751
106000079,7173,면목본동주민센터.면목정보도서관,912
106000080,7174,면동초등학교,575
106000081,7175,면동초등학교,1149
106000082,7176,면목우체국.녹색병원,443
106000083,7177,면목우체국.녹색병원,1469
106000084,7178,지하철7호선사가정역,381
106000085,7179,지하철7호선사가정역,1676
106000086,7180,면목시장,1266
106000087,7181,면남초등학교,246
106000088,7182,면남초등학교,1295
106000089,7183,방약국앞,73
106000090,7184,방약국앞,1031
106000095,7189,용마공원입구,3797
106000096,7190,용마공원입구,2311
106000097,7191,면일초등학교,4326
106000098,7192,우리은행망우동지점,4205
106000099,7193,서일대학교,2544
106000100,7194,서일대학교,3764
106000101,7195,용마문화복지센터,5289
106000102,7196,용마문화복지센터,2876
106000103,7197,중화중학교,3304
106000104,7198,중화중학교.다문화가족지원센터,2273
106000105,7199,면중초등학교,5262
106000106,7200,면중초등학교,2069
106000147,7242,홈플러스면목동점,1771
106000148,7243,홈플러스면목동점,4449
106000149,7244,면목두산아파트2차,1665
106000150,7245,면목두산아파트2차,5512
106000151,7246,사가정역,3190
106000152,7247,사가정역,10818
106000153,7248,사가정시장,8289
106000154,7249,사가정시장,1956
106000155,7250,용마산교차로,3196
106000166,7261,쌍용아파트신내테크노타운앞,829
106000167,7262,쌍용아파트신내테크노타운앞,1762
106000168,7263,엘지아파트앞,1202
106000169,7264,엘지아파트앞,1181
106000170,7265,신현중학교,1438
106000171,7266,신현중학교,2112
106000172,7267,중랑구청,5779
106000173,7268,중랑구청,4312
106000176,7271,성원아파트경남아너스빌앞,1125
106000177,7272,성원아파트경남아너스빌앞,2963
106000178,7273,중랑구청사거리,2370
106000213,7308,상봉터미널,5567
106000214,7309,상봉터미널,1518
106000310,7408,상봉1동주민센터,2686
106000311,7409,상봉1동주민센터,823
106000312,7410,신내쌍용아파트,961
106000313,7411,신내쌍용아파트,772
106000434,7007,망우역.망우지구대,1032
107000058,8148,성가복지병원,3104
107000059,8149,성가복지병원,5021
107000060,8150,종암경찰서,4505
107000061,8151,종암경찰서,4840
107000062,8152,종암동주민센터,2921
107000063,8153,종암동주민센터,5514
107000064,8154,숭례초교,3236
107000065,8155,숭례초등학교,5316
107000081,8171,미아초교,1476
107000082,8172,미아초교,6932
107000083,8173,길음동동부아파트,1345
107000084,8174,길음동동부아파트,6470
107000152,8247,길음역,7566
107000153,8248,길음역,4092
107000231,8327,성북우체국현대백화점,3312
107000233,8329,현대백화점,9759
108000049,9137,화계사입구.한신대학교대학원,11
108000050,9138,수유동삼양탕앞,1579
108000051,9139,수유동삼양탕앞,110
108000052,9140,화계사입구사거리,2778
108000053,9141,화계사입구사거리,143
108000068,9156,화계사입구,203
108000069,9157,화계사입구,2483
108000070,9158,빨래골입구,853
108000071,9159,빨래골입구,4115
108000072,9160,롯데마트삼양점.래미안1차아파트,1653
108000073,9161,롯데마트삼양점.래미안1차아파트,4124
108000074,9162,삼양초등학교,760
108000075,9163,삼양초등학교,1986
108000076,9164,강북청소년문화정보도서관입구,1063
108000077,9165,강북청소년문화정보도서관입구,1575
108000078,9166,삼양동사거리,2217
108000079,9167,삼양동사거리,4509
108000080,9168,송천초등학교.미아뉴타운입구,1577
108000081,9169,송천초등학교.미아뉴타운입구,5857
108000196,9291,화계사입구.종점,737
108000365,9305,화계사입구.한신대학교대학원,1804
111000009,12009,은평뉴타운10단지,2252
111000010,12010,은평뉴타운10단지,75
111000020,12106,연신내역,11196
111000025,12111,구파발역2번출구,13461
111000031,12119,연신내역,3248
111000097,12185,연서시장,5195
111000098,12186,종로약국,5299
111000099,12187,불광지구대,9782
111000100,12188,북한산대창센시티아파트,8089
111000101,12189,은평경찰서,2447
111000102,12190,폭포동,3816
111000104,12192,신도중학교,2082
111000107,12195,은평노인종합복지관.신도중학교,3973
111000109,12197,폭포동.은평노인종합복지관,1883
111000110,12198,은평경찰서,2751
111000111,12199,연신초등학교,2766
111000112,12200,불광지구대,2433
111000113,12201,새장골유래비,6609
111000114,12202,연서시장,12739
111000546,12463,신도초교.은평메디텍고등학교,9448
111000547,12462,동부센트레빌320동앞,5966
111000548,12461,두산위브253동앞,2615
111000549,12460,동부센트레빌324동앞,2911
111000550,12459,진관동주민센터.은평우체국,7040
111000551,12458,진관동주민센터.은평우체국,862
111000922,12465,두산위브205동앞,3628
111000929,12020,동명여고.천주교불광동성당,2297
111000930,12019,동명여고.천주교불광동성당,7919
111000931,12022,불광역3.6호선,4738
111000932,12021,불광역3.6호선,8260
111000933,12024,불광역3호선.서울혁신파크,4112
111000934,12023,불광역3호선.서울혁신파크,7914
111000935,12026,한전성서지사.북한산푸르지오,3377
111000936,12025,한전성서지사.북한산푸르지오,5903
111000937,12028,녹번역,4419
111000938,12027,녹번역,5567
111000941,12474,신도초교.은평메디텍고등학교,4913
111001112,12469,진관공영차고지,7
111001113,12470,진관공영차고지,410
111001116,12112,구파발역.롯데몰,1786
112000051,13134,금화초등학교.서울시교육청,4728
112000398,13031,무악재역,756
112000400,13032,무악재역,6475
112000401,13035,독립문역.한성과학고,5380
112000402,13034,독립문역.한성과학고,4121
112000404,13033,안산초등학교,1115
112000405,13026,산골고개,4340
112000406,13027,산골고개,6684
112000407,13028,홍제역,6492
112000408,13029,홍제역,13199
112000409,13040,인왕산.홍제원아파트,9984
112000416,13030,홍제삼거리.인왕산한신휴플러스,1507
121000007,22007,래미안아파트.파이낸셜뉴스(중),6113
121000008,22008,래미안아파트.파이낸셜뉴스(중),13424
121000009,22009,신분당선강남역,11511
121000010,22010,신분당선강남역,14013
121000011,22011,지하철2호선강남역,12557
121000012,22012,지하철2호선강남역,15134
121000013,22013,논현역,9058
121000014,22014,논현역,8804
121000015,22015,신사역.푸른저축은행,8747
121000016,22016,신사역,8423
122000119,23222,한티역3번출구.서울강남고용노동지청,8233
122000120,23223,삼성아파트입구,11465
122000121,23224,농협대치지점,4486
122000122,23225,대치SKVIEW아파트.서울교회,3614
122000128,23231,대치역7번출구,2432
122000130,23233,은마아파트,1094
122000136,23239,대치역6번출구.강남구민회관,831
122000160,23263,은마아파트입구사거리,2961
122000161,23264,도곡초등학교,2073
122000162,23265,한티역2번출구.서울강남고용노동지청,3862
122000187,23291,역삼럭키아파트.역삼월드메르디앙아파트,5278
122000190,23294,뱅뱅사거리.역삼동,6138
122000206,23310,한티역7번출구,2940
122000207,23311,역삼중학교.강남세브란스병원,4705
122000208,23312,도곡1차아이파크.역삼청소년수련관,6199
122000210,23314,도곡1동주민센터.역삼럭키아파트,12011
122000211,23315,도곡1차아이파크.도곡중학교,7488
122000217,23321,뱅뱅사거리뱅뱅프라자,7970
122000226,23330,도곡렉슬아파트.강남세브란스병원,9032
122000227,23331,한티역6번출구,10924
122000244,23348,수도전기공고후문,2194
122000246,23350,주공4단지,158
122000247,23351,경기여고,2614
122000248,23352,개포동역.개포시장,5723
122000249,23353,개포주공5단지경기여고,487
122000250,23354,개포동역.개포시장,1031
122000343,23457,개포중학교,2233
122000349,23466,개포도서관,2426
122000408,23531,한남대교전망카페,2148
123000043,24132,잠실역8번출구,17583
123000044,24133,잠실역,1352
123000045,24134,잠실역1번.11번출구,6520
123000047,24136,송파구청.방이맛골,5065
123000108,24197,방이동사거리,4864
123000113,24202,서울방이동고분군,2753
123000125,24214,송파나루역,2106
123000126,24215,송파구청.방이맛골,6218
123000129,24218,방이초등학교,1238
123000130,24219,방이시장입구,572
123000131,24220,방이우체국,978
123000132,24221,올림픽공원남2문,1633
123000136,24225,방이시장입구,5745
123000137,24226,방이초등학교,1989
123000138,24227,신구블레스밸리앞,2314
123000139,24228,신구블레스밸리,629
123000140,24229,방이동대림코오롱아파트,3752
123000141,24230,방이동대림코오롱아파트,765
123000169,24259,신흥기업입구,24
123000170,24260,송파레미니스후문,1559
123000171,24261,송파레미니스후문,279
123000172,24262,오금공원사거리,1684
123000173,24263,오금공원사거리,344
123000174,24264,오금동대림아파트,1189
123000175,24265,오금동대림아파트,3278
123000300,24391,서울방이동고분군,942
123000507,24479,잠실대교전망쉼터,616
123000508,24480,잠실대교전망쉼터,936
123000632,24199,송파나루역,2494
123000640,24281,인애가요양병원,4857
218000221,35160,동산동능모퉁이.한국지역난방공사,36
990011530,~,중곡초등학교(가상),675
990071180,~,북부운수차고지(가상),525
990075746,~,개포동차고지(가상),14
998001031,~,화계사입구.종점(가상),186
